,product,datum,winkel,prijs
85c9d2a4-35c6-4dff-a838-405f0a959e5a,Google Nest Mini,2022-11-04,coolblue,39.0
575e9649-a2f2-40bd-901a-f81b890a133a,Samsung Galaxy Tab S6 lite,2022-11-05,coolblue,508.99
4bb7ed5e-6fd6-4043-b943-d01551656d4c,Samsung Galaxy Tab S7 FE,2022-11-05,coolblue,579.0
1618e3ee-5c77-49c3-9bf7-993ce3a9da53,Samsung Galaxy Tab S7 FE,2022-11-05,bol,618.0
76c81adf-2e7a-48a3-b38c-975e42b2177a,Raspberry Pi 4 - 8 GB,2022-11-05,alternate,129.9
72768ad1-0b08-4368-b602-c728c8bff49b,Samsung Galaxy Tab S7 FE,2022-11-05,alternate,549.0
24b7a570-bea8-4850-afbe-bc278ab4fa5e,Google Nest Mini,2022-11-05,coolblue,39.0
87391984-a419-4864-8514-1118a6c0c490,Samsung Galaxy Tab S6 lite,2022-11-06,coolblue,508.99
40736115-b4c8-4efd-803c-1eed71028d8a,Samsung Galaxy Tab S7 FE,2022-11-06,coolblue,579.0
0e88d517-0965-48bf-b5ae-9021823434b3,Samsung Galaxy Tab S7 FE,2022-11-06,bol,618.0
fa4a6e5d-9920-4e61-b00d-9668a5d36766,Raspberry Pi 4 - 8 GB,2022-11-06,alternate,129.9
139056ac-f4ba-4f82-9440-2fcd6ace1569,Samsung Galaxy Tab S7 FE,2022-11-06,alternate,549.0
3cba27ac-588b-472e-839b-d515ba82889c,Google Nest Mini,2022-11-06,coolblue,39.0
1dbb8f9e-6634-4617-89aa-59bb606fada5,Samsung Galaxy Tab S6 lite,2022-11-07,coolblue,508.99
6df67d35-77b2-4027-a576-9af32c0ae4f4,Samsung Galaxy Tab S7 FE,2022-11-07,coolblue,579.0
26f8979f-d866-4cf1-9de5-90d069dac6bf,Samsung Galaxy Tab S7 FE,2022-11-07,bol,618.0
2953a881-821c-42ae-8f7a-28973bc1c65c,Raspberry Pi 4 - 8 GB,2022-11-07,alternate,129.9
53caae7a-7022-4f09-af75-3e3efea5e8b0,Samsung Galaxy Tab S7 FE,2022-11-07,alternate,549.0
c1a82f7f-5bb9-4d60-b9df-63fd5e1b964f,Google Nest Mini,2022-11-07,coolblue,39.0
10b529c6-a128-43f9-9836-bd010b55de4b,Samsung Galaxy Tab S6 lite,2022-11-08,coolblue,508.99
110a1294-cf47-4d4c-b0d6-da2a0788b696,Samsung Galaxy Tab S7 FE,2022-11-08,coolblue,579.0
837ce9b8-8aac-4581-886e-78aa554bb827,Samsung Galaxy Tab S7 FE,2022-11-08,bol,618.0
2aaa2fd3-ed2b-4730-a00a-a2a94c320d13,Raspberry Pi 4 - 8 GB,2022-11-08,alternate,129.9
b04e4a8f-cedd-49a1-aa2d-33ac6361ad3e,Samsung Galaxy Tab S7 FE,2022-11-08,alternate,549.0
b8945fb2-1c80-4db4-9340-c11b366b79ec,Google Nest Mini,2022-11-08,coolblue,39.99
74bba1f2-c3b9-40f5-8a1c-cef179053146,Samsung Galaxy Tab S6 lite,2022-11-09,coolblue,508.99
b243dac9-5897-4381-aa6c-2c63bed8c6e8,Samsung Galaxy Tab S7 FE,2022-11-09,coolblue,579.0
216cdd5a-ae59-4fca-95a7-eb3a038c9ce4,Samsung Galaxy Tab S7 FE,2022-11-09,bol,621.0
a123574e-bf3c-49d1-bef5-7f56b3c6a113,Raspberry Pi 4 - 8 GB,2022-11-09,alternate,129.9
b2a1c9d6-2372-4645-ba13-f62b3ddca4d8,Samsung Galaxy Tab S7 FE,2022-11-09,alternate,549.0
c50a1f00-9962-4524-8c56-88bbad49e815,Google Nest Mini,2022-11-09,coolblue,39.99
fba9f991-0932-48d2-84a8-ec7b9fd9bc5d,Samsung Galaxy Tab S6 lite,2022-11-10,coolblue,518.99
4789d6eb-363d-487b-918c-d2db76ebe7d9,Samsung Galaxy Tab S7 FE,2022-11-10,coolblue,579.0
03e47fa6-99dc-419a-b00e-306a4d7fe263,Samsung Galaxy Tab S7 FE,2022-11-10,bol,621.0
716859e8-bab1-4607-85fc-55984aefb4e0,Raspberry Pi 4 - 8 GB,2022-11-10,alternate,129.9
181b7040-1585-40f4-b132-9e1e8a925794,Samsung Galaxy Tab S7 FE,2022-11-10,alternate,549.0
5f0d2670-1e3f-4462-ad1c-9836ca91a643,Google Nest Mini,2022-11-10,coolblue,39.99
167e78bb-e3f2-419c-8c5d-a958ca719bc7,Samsung Galaxy Tab S6 lite,2022-11-11,coolblue,518.99
16e5f355-3cdf-40e0-bf1f-e745c1be44b2,Samsung Galaxy Tab S7 FE,2022-11-11,coolblue,579.0
f410dfb6-90c9-4b04-9d1c-82500b4c1f48,Samsung Galaxy Tab S7 FE,2022-11-11,bol,621.0
72fa7e1b-ab00-425c-ba8b-a6af51e0c162,Raspberry Pi 4 - 8 GB,2022-11-11,alternate,129.9
776df60a-1f38-46c8-8e1c-9eeb503411e2,Samsung Galaxy Tab S7 FE,2022-11-11,alternate,549.0
8e748ebe-c58c-4617-ac68-feff45154d10,Google Nest Mini,2022-11-11,coolblue,39.99
